Proteome Id	Organism	Organism Id	Protein count	BUSCO	CPD
UP000002311	Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast)	559292	6060	C:99.6%[S:97.4%,D:2.2%],F:0.1%,M:0.3%,n:2137	Outlier (high value)
UP000000589	Mus musculus (Mouse)	10090	55275	C:99.8%[S:51.2%,D:48.5%],F:0.0%,M:0.2%,n:13798	Outlier (high value)
UP000000803	Drosophila melanogaster (Fruit fly)	7227	22066	C:100.0%[S:41.8%,D:58.2%],F:0.0%,M:0.0%,n:3285	Outlier (high value)
UP000005640	Homo sapiens (Human)	9606	82492	C:99.5%[S:37.6%,D:61.9%],F:0.0%,M:0.5%,n:13780	Outlier (high value)
UP000006548	Arabidopsis thaliana (Mouse-ear cress)	3702	39320	C:100.0%[S:64.3%,D:35.7%],F:0.0%,M:0.0%,n:4596	Outlier (high value)
UP000001940	Caenorhabditis elegans	6239	26706	C:100.0%[S:74.4%,D:25.6%],F:0.0%,M:0.0%,n:3131	Standard
UP000000542	Leishmania major	5664	8038	C:100.0%[S:100.0%,D:0.0%],F:0.0%,M:0.0%,n:130	Outlier (high value)
UP000000561	Ustilago maydis (strain 521 / FGSC 9021) (Corn smut fungus)	237631	6805	C:99.4%[S:99.3%,D:0.1%],F:0.2%,M:0.3%,n:1764	Unknown
UP000000591	Ashbya gossypii (strain ATCC 10895 / CBS 109.51 / FGSC 9923 / NRRL Y-1056) (Yeast) (Eremothecium gossypii)	284811	4760	C:99.5%[S:99.4%,D:0.0%],F:0.1%,M:0.4%,n:2137	Standard
UP000000598	Kluyveromyces lactis (strain ATCC 8585 / CBS 2359 / DSM 70799 / NBRC 1267 / NRRL Y-1140 / WM37) (Yeast) (Candida sphaerica)	284590	5071	C:99.5%[S:99.4%,D:0.1%],F:0.2%,M:0.2%,n:2137	Outlier (high value)
UP000000599	Debaryomyces hansenii (strain ATCC 36239 / CBS 767 / BCRC 21394 / JCM 1990 / NBRC 0083 / IGC 2968) (Yeast) (Torulaspora hansenii)	284592	6284	C:99.8%[S:99.6%,D:0.2%],F:0.0%,M:0.2%,n:2137	Outlier (high value)
UP000000689	Naumovozyma dairenensis (strain ATCC 10597 / BCRC 20456 / CBS 421 / NBRC 0211 / NRRL Y-12639) (Saccharomyces dairenensis)	1071378	5523	C:99.3%[S:97.1%,D:2.2%],F:0.3%,M:0.4%,n:2137	Outlier (high value)
UP000000715	Mustela putorius furo (European domestic ferret) (Mustela furo)	9669	46443	C:99.2%[S:43.5%,D:55.7%],F:0.2%,M:0.6%,n:14502	Outlier (high value)
UP000000819	Encephalitozoon cuniculi (strain GB-M1) (Microsporidian parasite)	284813	2041	C:100.0%[S:99.8%,D:0.2%],F:0.0%,M:0.0%,n:600	Unknown
UP000001450	Plasmodium falciparum (isolate 3D7)	36329	5372	C:99.1%[S:98.0%,D:1.1%],F:0.0%,M:0.9%,n:3642	Standard
UP000001460	Cryptosporidium muris (strain RN66)	441375	3930	C:99.4%[S:99.4%,D:0.0%],F:0.2%,M:0.4%,n:502	Standard
UP000001798	Botryotinia fuckeliana (strain B05.10) (Noble rot fungus) (Botrytis cinerea)	332648	13038	C:99.8%[S:89.7%,D:10.1%],F:0.1%,M:0.1%,n:5177	Close to standard (high value)
UP000001805	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	367110	10256	C:99.2%[S:87.5%,D:11.7%],F:0.2%,M:0.5%,n:3817	Outlier (high value)
UP000001819	Drosophila pseudoobscura pseudoobscura (Fruit fly)	46245	23078	C:99.8%[S:64.9%,D:34.9%],F:0.1%,M:0.1%,n:3285	Outlier (high value)
UP000002036	Lachancea thermotolerans (strain ATCC 56472 / CBS 6340 / NRRL Y-8284) (Yeast) (Kluyveromyces thermotolerans)	559295	5093	C:99.8%[S:99.7%,D:0.1%],F:0.1%,M:0.1%,n:2137	Outlier (high value)
UP000002149	Cryptococcus neoformans var. neoformans serotype D (strain JEC21 / ATCC MYA-565) (Filobasidiella neoformans)	214684	6743	C:99.5%[S:96.3%,D:3.2%],F:0.2%,M:0.3%,n:4284	Close to standard (low value)
